"0","nbDem
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","    No "
"1","   Yes "
"1","
"
"1","0.7782 "
"1","0.2218 "
"1","
"
"1","
Conditional probabilities:
"
"1","     SEX
"
"1","Y    "
"1","      male"
"1","    female"
"1","
  No "
"1"," 0.4019532"
"1"," 0.5980468"
"1","
  Yes"
"1"," 0.4625789"
"1"," 0.5374211"
"1","
"
"1","
"
"1","     EDUCATION
"
"1","Y    "
"1"," graduate school"
"1","  university"
"1"," high school"
"1","      others"
"1","     unknown"
"1","
  No "
"1","     0.363425926"
"1"," 0.453189300"
"1"," 0.162551440"
"1"," 0.006172840"
"1"," 0.014660494"
"1","
  Yes"
"1","     0.298467087"
"1"," 0.497745717"
"1"," 0.197475203"
"1"," 0.000000000"
"1"," 0.006311993"
"1","
"
"1","
"
"1","     MARRIAGE
"
"1","Y    "
"1","    married"
"1","     single"
"1","      other"
"1","
  No "
"1"," 0.44501674"
"1"," 0.54339428"
"1"," 0.01158898"
"1","
  Yes"
"1"," 0.46931408"
"1"," 0.51624549"
"1"," 0.01444043"
"1","
"
"1","
"
